

Version:	3.14
CmdLine:	C:\Users\МойПК\Desktop\Папка с папками\java-app\out\artifacts\java_app_jar\Laba4.exe --l4j-debug
WOW64:		yes
Working dir:	C:\Users\МойПК\Desktop\Папка с папками\java-app\out\artifacts\java_app_jar\.
Java min ver:	1.006.000_022
Java max ver:	
64-bit search:	SOFTWARE\JavaSoft\Java Runtime Environment...
Check:		SOFTWARE\JavaSoft\Java Runtime Environment\1.8
Check launcher:	C:\Program Files\Java\jre1.8.0_45\bin\javaw.exe (OK)
Match:		1.008.000
Check:		SOFTWARE\JavaSoft\Java Runtime Environment\1.8.0_45
Check launcher:	C:\Program Files\Java\jre1.8.0_45\bin\javaw.exe (OK)
Match:		1.008.000_045
64-bit search:	SOFTWARE\JavaSoft\Java Development Kit...
64-bit search:	SOFTWARE\JavaSoft\JRE...
64-bit search:	SOFTWARE\JavaSoft\JDK...
Runtime used:	1.008.000_045 (64-bit)
Launcher:	C:\Program Files\Java\jre1.8.0_45\bin\javaw.exe
Launcher args:	-jar "C:\Users\МойПК\Desktop\Папка с папками\java-app\out\artifacts\java_app_jar\Laba4.exe"
Args length:	91/32768 chars
Exit code:	0
